predicted,true_label
computer monitor,computer monitor
lobster,lobster
fire hydrant,fire hydrant
chandelier,chandelier
snail,snail
spoon,knife
submarine,submarine
grapes,grapes
snail,snail
alarm clock,alarm clock
saxophone,saxophone
cell phone,cell phone
purse,purse
book,door
t-shirt,t-shirt
violin,violin
purse,alarm clock
hat,hat
hat,hat
human-skeleton,human-skeleton
power outlet ,power outlet 
tent,tent
cannon,race car
flying bird,flying bird
ant,ant
walkie talkie,walkie talkie
person walking,person walking
helmet,tire
alarm clock,alarm clock
trousers,trousers
tree,tree
person sitting,person sitting
cloud,cloud
stapler,stapler
umbrella,umbrella
bell,bell
crocodile,squirrel
bear (animal),bear (animal)
present ,mosquito
flying saucer,couch
potted planet,pineapple
squirrel,squirrel
scissors,scissors
ship,ship
frog,frog
seagull,seagull
suitcase,suitcase
snail,snail
frying-pan,frying-pan
envelope,envelope
lighter,lighter
ant,ant
keyboard,keyboard
potted planet,potted planet
leaf,leaf
bear (animal),bear (animal)
train,pickup truck
tablelamp,tablelamp
pineapple,pineapple
seagull,flying bird
knife,knife
zebra,zebra
spider,spider
ship,ship
dog,dog
binoculars,binoculars
bread,book
trombone,trombone
dolphin,standing bird
fire hydrant,fire hydrant
wrist-watch,wrist-watch
pumpkin,pumpkin
head-phones,head-phones
book,envelope
swan,mouse (animal)
table,bench
pumpkin,pumpkin
apple,apple
ashtray,ashtray
skyscraper,skyscraper
apple,apple
fork,fork
saxophone,saxophone
paper clip,paper clip
shovel,shovel
toothbrush,toothbrush
camel,camel
diamond,diamond
umbrella,umbrella
teddy-bear,teddy-bear
dragon,kangaroo
sun,sun
flying bird,flying bird
table,table
wrist-watch,wrist-watch
fork,fork
bottle opener,bottle opener
skyscraper,basket
lightbulb,lightbulb
axe,axe
ipod,ipod
frying-pan,frying-pan
mermaid,mermaid
tooth,tooth
mailbox,mailbox
flying saucer,bell
scropion,shovel
airplane,airplane
angel,penguin
tent,boomerang
cannon,cannon
helicopter,helicopter
lobster,lobster
tire,tire
rollerblades,rollerblades
basket,basket
satellite dish,streetlight
couch,couch
wrist-watch,leaf
sailboat,sailboat
mushroom,mushroom
rabbit,rabbit
skull,skull
banana,banana
mushroom,mushroom
fish ,fish 
flying bird,flying bird
strawberry,strawberry
piano,piano
crown,crown
bicycle,bicycle
diamond,diamond
ship,ship
pipe (for somking),saxophone
face,face
potted planet,potted planet
pumpkin,pumpkin
sponge bob,sponge bob
submarine,submarine
angel,mouse (animal)
spoon,spoon
ship,speed-boat
standing bird,standing bird
satellite dish,satellite dish
windmill,windmill
panda,panda
van,van
candle,candle
cup,cup
cow,cow
space shuttle,space shuttle
hourglass,wineglass
telephone,telephone
revolver,revolver
bathtub,bathtub
cactus,cactus
candle,candle
squirrel,squirrel
pretzel,pretzel
trousers,trousers
bathtub,bathtub
cup,mug
floor lamp,floor lamp
squirrel,squirrel
satellite dish,cannon
sea turtle,sea turtle
cigarette,cigarette
moon,moon
fish ,fish 
snowman,snowman
umbrella,umbrella
space shuttle,space shuttle
pigeon,pigeon
space shuttle,space shuttle
mouse (animal),mouse (animal)
frog,frog
hand,hand
purse,purse
ashtray,ashtray
shark,shark
bowl,bowl
cup,cup
cloud,cloud
backpack,backpack
hat,hat
pizza,pizza
snake,snake
trombone,trombone
socks,socks
cactus,cactus
scissors,scissors
mushroom,mushroom
palm tree,palm tree
door handle,door handle
microscope,microscope
teddy-bear,teddy-bear
mushroom,mushroom
snail,snail
mosquito,bridge
satellite dish,megaphone
barn,barn
baseball bat,baseball bat
armchair,armchair
computer monitor,computer monitor
pretzel,pretzel
head,head
tennis-racket,brain
trombone,trombone
calculator,calculator
grenade,grenade
door handle,door handle
dolphin,dolphin
giraffe,giraffe
fan,fan
saxophone,saxophone
hot air ballon,hot air ballon
fire hydrant,fire hydrant
swan,swan
cabinet,helicopter
loudspeaker,loudspeaker
penguin,penguin
grenade,grenade
apple,apple
lightbulb,lightbulb
frog,frog
bed,bed
sword,shovel
cloud,cloud
paper clip,flying saucer
violin,guitar
hand,hand
tennis-racket,tennis-racket
satellite dish,satellite dish
bench,bench
lobster,standing bird
frog,squirrel
chandelier,mug
chandelier,chandelier
saxophone,saxophone
face,head
bridge,bridge
shark,shark
bottle opener,bottle opener
bread,bread
teacup,cup
knife,knife
teacup,helicopter
ear,donut
sheep,sheep
mug,teacup
house,house
sponge bob,sponge bob
car(sedan),car(sedan)
flying saucer,flying saucer
bench,bench
airplane,airplane
pig ,pig 
brain,pizza
mermaid,mermaid
backpack,skull
moon,moon
hamburger,hamburger
piano,piano
teacup,teacup
shark,shark
grenade,grenade
shark,shark
eyeglasses,eyeglasses
cow,horse
snowman,snowman
angel,angel
truck,truck
streetlight,streetlight
door,door
dog,dog
present ,present 
satellite,satellite
cloud,cloud
submarine,submarine
telephone,calculator
van,van
ipod,ipod
cannon,squirrel
walkie talkie,walkie talkie
ipod,ipod
cannon,mailbox
binoculars,binoculars
backpack,backpack
rainbow,rainbow
fan,fan
nose,nose
head,head
radio,radio
hourglass,hourglass
stapler,stapler
shark,shark
pen,bridge
tractor,tractor
tennis-racket,tennis-racket
scissors,violin
cactus,cactus
windmill,windmill
mailbox,mailbox
flower with stem ,flying bird
train,rabbit
sun,sun
shovel,shovel
crane (machine),crane (machine)
bathtub,bathtub
snowboard,banana
cigarette,cigarette
rollerblades,rollerblades
saxophone,saxophone
pipe (for somking),pipe (for somking)
bulldozer,bulldozer
door handle,door handle
skull,skull
floor lamp,floor lamp
castle,castle
screwdriver,screwdriver
ladder,ladder
alarm clock,alarm clock
strawberry,strawberry
cake,cake
sword,dolphin
keyboard,keyboard
santa claus,santa claus
cup,cup
bed,bed
pipe (for somking),pipe (for somking)
power outlet ,power outlet 
van,pickup truck
harp,harp
ipod,loudspeaker
grenade,penguin
fork,fork
trousers,trousers
bookshelf,bookshelf
candle,candle
tractor,tractor
dog,dog
lighter,lighter
head,head
windmill,windmill
tent,tent
leaf,leaf
backpack,backpack
fan,fan
shoe,microscope
hat,hat
pig ,tiger
standing bird,standing bird
zebra,zebra
crown,crown
bread,bread
skyscraper,skyscraper
teacup,teacup
head-phones,head-phones
paper clip,paper clip
tiger,tiger
cloud,cloud
snowman,snowman
comb,comb
strawberry,strawberry
cell phone,cell phone
wheel,wheel
pen,pen
ear,ear
megaphone,megaphone
leaf,leaf
piano,piano
motorbike,motorbike
palm tree,palm tree
hot-dog,hot-dog
radio,radio
bear (animal),bear (animal)
flashlight,trumpet
mailbox,mailbox
snowboard,snowboard
cup,cup
toothbrush,toothbrush
computer- mouse,computer- mouse
cell phone,cell phone
tablelamp,tablelamp
skateboard,skateboard
house,barn
cup,socks
tomato,tomato
grapes,grapes
lighter,lighter
elephant,elephant
bed,armchair
ladder,ladder
violin,violin
bee,bee
streetlight,streetlight
parking meter,parking meter
trumpet,trumpet
cow,cow
sword,sword
dragon,dragon
butterfly,butterfly
rooster,rooster
leaf,leaf
strawberry,strawberry
cell phone,cell phone
hand,hand
lightbulb,lightbulb
truck,truck
envelope,envelope
scissors,scissors
pear,pear
grapes,grapes
telephone,flying saucer
toilet,wrist-watch
bus,bus
hedgehog,hedgehog
laptop,laptop
door,door
suitcase,suitcase
crane (machine),crane (machine)
keyboard,laptop
door,door
cell phone,cell phone
bush,bush
megaphone,loudspeaker
envelope,envelope
teacup,teapot
cactus,cactus
crocodile,crocodile
cat,cat
computer- mouse,scropion
bush,tiger
hammer,hammer
sponge bob,sponge bob
lion,crocodile
knife,knife
harp,harp
door,door
standing bird,standing bird
pumpkin,pumpkin
bread,bread
bench,couch
zebra,zebra
syrine,syrine
bowl,bowl
motorbike,motorbike
sailboat,sailboat
human-skeleton,human-skeleton
camel,camel
rooster,rooster
cow,cow
horse,horse
santa claus,santa claus
hot-dog,speed-boat
hourglass,hourglass
cloud,cloud
shark,shark
ant,ant
chandelier,angel
motorbike,motorbike
tomato,tomato
t-shirt,t-shirt
pipe (for somking),pipe (for somking)
tent,tent
bear (animal),bear (animal)
bus,bus
keyboard,keyboard
donut,donut
ship,ship
pumpkin,pumpkin
ipod,traffic light
rabbit,rabbit
snail,snail
panda,monkey
microscope,microscope
ladder,ladder
donut,donut
shoe,bottle opener
bathtub,bathtub
power outlet ,power outlet 
harp,harp
screwdriver,crab
mug,mug
hot-dog,blimp
skateboard,skateboard
flower with stem ,flower with stem 
chandelier,chandelier
standing bird,seagull
shoe,ashtray
ear,ear
microphone,microphone
backpack,cup
megaphone,megaphone
mermaid,mermaid
tomato,tomato
ant,ant
kangaroo,kangaroo
donut,donut
eyeglasses,eyeglasses
bottle opener,bottle opener
eye,eye
megaphone,megaphone
horse,cow
sword,sword
toothbrush,arm
motorbike,motorbike
sponge bob,sponge bob
feather,feather
giraffe,giraffe
flashlight,flashlight
pear,pear
windmill,windmill
sailboat,leaf
wineglass,wineglass
violin,violin
shovel,shovel
rooster,rooster
lobster,dragon
microphone,microphone
bookshelf,bookshelf
angel,angel
eyeglasses,eyeglasses
flying saucer,flying saucer
hourglass,hourglass
lobster,lobster
hedgehog,hedgehog
wheelbarrow,wheelbarrow
pigeon,pigeon
pumpkin,pumpkin
windmill,windmill
kangaroo,kangaroo
sea turtle,sea turtle
barn,barn
mouth,mouth
hot air ballon,hot air ballon
mushroom,mushroom
basket,basket
walkie talkie,walkie talkie
vase,vase
parrot,airplane
calculator,calculator
mouse (animal),mouse (animal)
pigeon,pigeon
snake,snake
suitcase,suitcase
cigarette,toothbrush
computer monitor,computer monitor
scissors,scissors
cigarette,snail
pear,pear
lighter,candle
potted planet,potted planet
pizza,pizza
ear,ear
camel,camel
umbrella,umbrella
bread,bread
palm tree,carrot
power outlet ,power outlet 
bear (animal),bear (animal)
tiger,tiger
ashtray,ashtray
ant,ant
laptop,basket
kangaroo,kangaroo
sword,space shuttle
chair,chair
boomerang,boomerang
streetlight,streetlight
mug,mug
beer-mug,beer-mug
mouse (animal),mouse (animal)
computer- mouse,computer- mouse
sheep,sheep
mermaid,monkey
truck,train
head,telephone
t-shirt,t-shirt
computer- mouse,computer- mouse
purse,purse
candle,candle
cactus,cactus
sea turtle,sea turtle
tv,tv
parrot,parrot
satellite,satellite
cloud,cloud
rainbow,rainbow
grenade,grenade
fish ,fish 
purse,purse
pipe (for somking),pipe (for somking)
camera,camera
bridge,bridge
person walking,person walking
calculator,calculator
hand,hand
lightbulb,lightbulb
shark,bread
t-shirt,t-shirt
submarine,submarine
sea turtle,santa claus
microscope,microscope
revolver,door handle
wheel,wheel
purse,purse
megaphone,flashlight
knife,scropion
santa claus,santa claus
tent,tent
dolphin,dolphin
socks,socks
camel,camel
violin,violin
socks,trombone
tent,hedgehog
snake,speed-boat
spider,hot-dog
tiger,zebra
purse,purse
toilet,mailbox
cannon,cannon
pizza,pizza
beer-mug,beer-mug
tree,tree
computer monitor,computer monitor
microphone,microphone
backpack,binoculars
hedgehog,hedgehog
tv,tv
screwdriver,screwdriver
zebra,zebra
giraffe,giraffe
present ,present 
couch,couch
butterfly,butterfly
ship,ship
satellite dish,satellite
race car,race car
hand,hand
bulldozer,bulldozer
pumpkin,pumpkin
house,house
vase,vase
boomerang,boomerang
shoe,shoe
scissors,snowboard
violin,violin
moon,moon
ashtray,ashtray
bus,bus
teddy-bear,teddy-bear
cup,cup
eyeglasses,eyeglasses
sea turtle,hot-dog
skyscraper,church
head,hot air ballon
trousers,trousers
carrot,submarine
brain,brain
santa claus,santa claus
pig ,duck
ship,ship
parking meter,parking meter
penguin,penguin
keyboard,keyboard
camel,camel
shark,canoe
telephone,telephone
bus,van
parachute,parachute
pigeon,pigeon
scropion,scropion
paper clip,snowboard
parachute,parachute
butterfly,butterfly
grenade,grenade
cup,duck
computer monitor,computer monitor
bulldozer,bulldozer
cannon,axe
screwdriver,rabbit
book,book
tablelamp,tablelamp
skateboard,skateboard
envelope,envelope
keyboard,keyboard
door,door
frog,frog
knife,pen
frog,frog
mosquito,mosquito
hedgehog,hedgehog
flying bird,flying bird
computer monitor,computer monitor
shoe,shoe
hedgehog,hedgehog
canoe,canoe
kangaroo,kangaroo
brain,brain
telephone,ashtray
basket,basket
face,head
eye,eye
ship,ship
cactus,cactus
mermaid,mermaid
flying saucer,leaf
pretzel,pretzel
castle,castle
hot-dog,hot-dog
tennis-racket,tennis-racket
speed-boat,speed-boat
helicopter,helicopter
skateboard,shoe
sea turtle,sea turtle
leaf,leaf
bus,bus
ladder,ladder
knife,knife
race car,race car
rooster,rooster
wheel,brain
person sitting,person sitting
satellite,satellite
bus,van
brain,brain
bell,hat
traffic light,traffic light
pickup truck,pickup truck
snail,snail
kangaroo,kangaroo
snowman,snowman
apple,apple
chandelier,castle
revolver,revolver
laptop,laptop
book,book
pear,pear
tablelamp,tablelamp
parrot,telephone
pumpkin,tomato
lightbulb,lightbulb
wheel,wheel
snake,flying bird
swan,swan
bear (animal),mouse (animal)
purse,basket
bowl,ashtray
rainbow,rainbow
giraffe,giraffe
spider,spider
table,table
octopus,octopus
chair,chair
diamond,calculator
chandelier,bulldozer
rabbit,flying bird
palm tree,palm tree
socks,rollerblades
teacup,teacup
tennis-racket,tennis-racket
telephone,telephone
hand,hand
lobster,seagull
castle,castle
elephant,elephant
laptop,tv
panda,santa claus
comb,comb
present ,present 
present ,present 
candle,candle
cloud,cloud
blimp,blimp
bell,bell
space shuttle,space shuttle
lion,lion
beer-mug,beer-mug
swan,swan
tablelamp,tablelamp
speed-boat,speed-boat
angel,angel
car(sedan),car(sedan)
potted planet,potted planet
socks,socks
swan,swan
toilet,toilet
basket,basket
octopus,octopus
microscope,snake
cup,cup
mosquito,mosquito
shoe,shoe
book,purse
strawberry,strawberry
donut,ashtray
microscope,microscope
van,van
shoe,snowboard
ear,ear
syrine,syrine
duck,duck
mouse (animal),mouse (animal)
tractor,tractor
guitar,guitar
potted planet,potted planet
helmet,helmet
seagull,seagull
penguin,penguin
camel,dog
sheep,sheep
telephone,telephone
camera,camera
frying-pan,frying-pan
swan,swan
pig ,cow
armchair,armchair
bee,penguin
owl,owl
van,van
apple,apple
bowl,bowl
potted planet,potted planet
trombone,trombone
tablelamp,tablelamp
sheep,sheep
snail,socks
eye,eye
door,skyscraper
axe,axe
hand,hand
pen,pen
pickup truck,suv
snail,snail
candle,candle
traffic light,traffic light
wheel,wheel
revolver,revolver
cat,cat
sea turtle,pig 
purse,sea turtle
grapes,grapes
bee,bee
tree,tree
barn,barn
spoon,scropion
bottle opener,megaphone
wheelbarrow,wheelbarrow
angel,lobster
pickup truck,pickup truck
cake,cake
submarine,submarine
parking meter,parking meter
face,face
santa claus,santa claus
present ,present 
fan,fan
bread,seagull
beer-mug,beer-mug
rainbow,rainbow
tooth,tooth
apple,apple
carrot,carrot
human-skeleton,human-skeleton
suv,suv
snail,swan
face,face
donut,donut
tractor,tractor
tennis-racket,bridge
tablelamp,tablelamp
ear,paper clip
teacup,cup
fire hydrant,fire hydrant
chandelier,chandelier
rainbow,rainbow
tire,tire
head,head
teacup,cup
person walking,person walking
skateboard,skateboard
bathtub,bathtub
race car,race car
crown,pigeon
power outlet ,power outlet 
wrist-watch,wrist-watch
pineapple,pineapple
butterfly,butterfly
computer monitor,computer monitor
mug,mug
cat,cat
crocodile,crocodile
piano,piano
pineapple,pineapple
bee,brain
fire hydrant,microphone
revolver,revolver
tv,tv
parrot,parrot
computer- mouse,computer- mouse
skull,skull
paper clip,paper clip
carrot,hand
butterfly,butterfly
syrine,syrine
suitcase,suitcase
trumpet,trumpet
umbrella,umbrella
saxophone,saxophone
castle,castle
skyscraper,skyscraper
wheel,wheel
table,table
ant,ant
flying bird,flying bird
pear,pear
mug,mug
skull,skull
panda,penguin
rabbit,rabbit
motorbike,motorbike
van,van
binoculars,binoculars
bed,bed
backpack,backpack
santa claus,santa claus
purse,basket
alarm clock,alarm clock
bench,bench
boomerang,boomerang
crown,crown
flying saucer,flying saucer
bush,bush
head,head
radio,radio
paper clip,paper clip
frog,frog
seagull,seagull
hand,hand
wine-bottle,wine-bottle
table,barn
trombone,trombone
hourglass,hourglass
eye,eye
chair,chair
beer-mug,cake
donut,donut
stapler,stapler
boomerang,pen
pretzel,pretzel
dolphin,dolphin
eye,eye
crab,crab
door handle,door handle
pineapple,potted planet
binoculars,binoculars
trousers,trousers
spider,sheep
cell phone,cell phone
tire,donut
train,train
panda,monkey
tomato,tomato
door,door
motorbike,motorbike
tv,tv
leaf,pretzel
potted planet,potted planet
cabinet,cabinet
motorbike,helicopter
mouth,ashtray
keyboard,keyboard
paper clip,paper clip
tooth,tooth
tv,tv
tree,tree
crown,crown
bulldozer,ant
nose,nose
bulldozer,bulldozer
feather,feather
helmet,helmet
pig ,pig 
head-phones,head-phones
skateboard,skateboard
bathtub,frying-pan
trombone,trombone
butterfly,butterfly
key,key
bell,chandelier
santa claus,santa claus
crocodile,crocodile
guitar,guitar
hourglass,hourglass
helmet,floor lamp
pipe (for somking),snowboard
potted planet,potted planet
bicycle,bicycle
skyscraper,skyscraper
scissors,scissors
fork,fork
traffic light,traffic light
duck,duck
teapot,teapot
bush,pipe (for somking)
knife,door handle
van,car(sedan)
radio,radio
piano,piano
lion,bulldozer
zebra,zebra
cup,cup
tent,tent
rooster,rooster
wrist-watch,wrist-watch
potted planet,potted planet
table,table
envelope,envelope
ear,ear
teddy-bear,teddy-bear
grapes,grapes
moon,moon
giraffe,giraffe
baseball bat,baseball bat
keyboard,pineapple
grapes,grapes
duck,duck
pretzel,pretzel
eye,eye
baseball bat,baseball bat
frog,frog
angel,angel
mermaid,flower with stem 
zebra,zebra
cloud,cloud
leaf,leaf
backpack,backpack
present ,present 
ship,cake
hourglass,hourglass
sheep,sheep
pen,fork
rollerblades,rollerblades
telephone,telephone
sponge bob,sponge bob
hot-dog,hot-dog
submarine,submarine
sword,sword
church,church
piano,piano
bee,banana
mushroom,mushroom
skyscraper,skyscraper
snake,microphone
bush,ear
panda,kangaroo
sheep,sheep
spider,spider
trombone,trombone
satellite dish,satellite dish
eyeglasses,eyeglasses
door handle,door handle
mosquito,mosquito
spider,spider
grapes,grapes
hourglass,spoon
crane (machine),crane (machine)
candle,candle
fire hydrant,fire hydrant
comb,comb
crab,crab
lion,tiger
pickup truck,pickup truck
mug,mug
backpack,backpack
pickup truck,submarine
book,book
rainbow,rainbow
frog,frog
fire hydrant,crane (machine)
mouth,mouth
bicycle,bicycle
pumpkin,pumpkin
calculator,calculator
keyboard,keyboard
